Ticker,Qty,Avg_Buy_Price,Total_Invested_INR,Realized_Profit_INR,Currency,Exchange_Rate,Is_SGB
AJANTPHARM.NS,35.0,1824.741427,63865.95,0.0,INR,1.0,False
APARINDS.NS,9.0,3413.727729,30723.55,32629.8,INR,1.0,False
APLAPOLLO.NS,58.0,1676.683612,97247.65,0.0,INR,1.0,False
ARVIND.NS,217.0,174.458295,37857.45,3004.9,INR,1.0,False
AUBANK.NS,2.0,750.225006,1500.45,4747.35,INR,1.0,False
AXISBANK.NS,2.0,1111.800049,2223.6,12336.96,INR,1.0,False
BANKBARODA.NS,5.0,223.149994,1115.75,4524.9,INR,1.0,False
BBL.NS,10.0,3017.659985,30176.6,0.0,INR,1.0,False
BLUESTARCO.NS,76.0,776.079599,58982.05,0.0,INR,1.0,False
BORORENEW.NS,87.0,446.939658,38883.75,0.0,INR,1.0,False
BPCL.NS,172.0,393.937788,67757.3,0.0,INR,1.0,False
BRIGADE.NS,174.0,587.856607,102287.05,0.0,INR,1.0,False
BSOFT.NS,120.0,565.274976,67833.0,0.0,INR,1.0,False
CIPLA.NS,53.0,1207.722656,64009.3,160.95,INR,1.0,False
COALINDIA.NS,175.0,337.678286,59093.7,0.0,INR,1.0,False
COFORGE.NS,14.0,5413.032087,75782.45,-251.8,INR,1.0,False
CYIENT.NS,37.0,1532.38241,56698.15,3600.6,INR,1.0,False
DBCORP.NS,185.0,242.547299,44871.25,0.0,INR,1.0,False
DLF.NS,157.0,508.966573,79907.75,0.0,INR,1.0,False
DRREDDY.NS,15.0,5378.690006,80680.35,0.0,INR,1.0,False
EMBASSY.NS,189.0,316.046981,59732.88,-490.67,INR,1.0,False
ERIS.NS,104.0,879.860095,91505.45,-156.5,INR,1.0,False
EXIDEIND.NS,271.0,220.148708,59660.3,0.0,INR,1.0,False
FEDERALBNK.NS,9.0,155.100006,1395.9,5437.45,INR,1.0,False
FIEMIND.NS,23.0,1726.197839,39702.55,0.0,INR,1.0,False
GAIL.NS,378.0,125.271166,47352.5,0.0,INR,1.0,False
GANECOS.NS,55.0,927.214544,50996.8,0.0,INR,1.0,False
GODREJPROP.NS,51.0,1545.168625,78803.6,0.0,INR,1.0,False
GOKEX.NS,47.0,1004.549988,47213.85,0.0,INR,1.0,False
GPPL.NS,539.0,116.960576,63041.75,0.0,INR,1.0,False
GRANULES.NS,170.0,349.393827,59396.95,-467.55,INR,1.0,False
GRAVITA.NS,35.0,535.510004,18742.85,0.0,INR,1.0,False
GSPL.NS,243.0,283.578809,68909.65,-331.55,INR,1.0,False
HCLTECH.NS,192.0,1295.414566,248719.6,0.0,INR,1.0,False
HDFCBANK.NS,2.0,1652.650024,3305.3,8917.7,INR,1.0,False
HINDALCO.NS,142.0,502.20846,71313.6,0.0,INR,1.0,False
ICICIBANK.NS,2.0,1027.699951,2055.4,8573.8,INR,1.0,False
INDHOTEL.NS,173.0,356.832951,61732.1,2610.5,INR,1.0,False
INDUSINDBK.NS,1.0,1559.199951,1559.2,2783.1,INR,1.0,False
INF109K012M7,1236.378,215.821273,266836.67,-23078.71,INR,1.0,False
INF109KB10X0,11780.17,22.651342,266836.66,0.0,INR,1.0,False
INF109KC10J7,40725.685,13.221953,538473.07,0.0,INR,1.0,False
INF174KA1FQ7,38435.084,13.882455,533573.34,0.0,INR,1.0,False
INF179KC1BM8,36460.858,14.634141,533573.32,0.0,INR,1.0,False
INF209KB18C5,47388.037,11.259663,533573.33,0.0,INR,1.0,False
INF789F1AVD7,22154.869,12.265313,271736.41,0.0,INR,1.0,False
INF959L01FP2,59535.307,13.436901,799970.0,-25.48,INR,1.0,False
INF959L01FV0,43760.558,12.191191,533493.32,17.79,INR,1.0,False
INF959L01FZ1,65159.542,12.277097,799970.0,336.47,INR,1.0,False
INF959L01HK9,25196.151,10.586802,266746.66,0.0,INR,1.0,False
INFY.NS,66.0,1435.212103,94724.0,-37.0,INR,1.0,False
INOXWIND.NS,114.0,208.068855,23719.85,0.0,INR,1.0,False
IONEXCHANG.NS,34.0,531.141666,18058.82,-14664.5,INR,1.0,False
JBCHEPHARM.NS,42.0,1431.934527,60141.25,0.0,INR,1.0,False
JSWSTEEL.NS,140.0,853.496429,119489.5,0.0,INR,1.0,False
JYOTHYLAB.NS,173.0,446.450012,77235.85,0.0,INR,1.0,False
KARURVYSYA.NS,358.0,151.721788,54316.4,17880.05,INR,1.0,False
KOTAKBANK.NS,1.0,1843.900024,1843.9,6983.8,INR,1.0,False
KPITTECH.NS,99.0,1303.23284,129020.05,4326.0,INR,1.0,False
KSB.NS,14.0,2208.785697,30923.0,0.0,INR,1.0,False
LTIM.NS,16.0,5398.91864,86382.7,0.0,INR,1.0,False
M&M.NS,30.0,1436.533329,43096.0,3948.75,INR,1.0,False
MARKSANS.NS,275.0,169.550003,46626.25,0.0,INR,1.0,False
MINDACORP.NS,139.0,301.758281,41944.4,0.0,INR,1.0,False
MINDSPACE.NS,188.0,314.963191,59213.08,201.1,INR,1.0,False
MOIL.NS,250.0,266.059808,66514.95,12714.25,INR,1.0,False
MPHASIS.NS,40.0,2301.307501,92052.3,0.0,INR,1.0,False
MTARTECH.NS,25.0,1933.431992,48335.8,0.0,INR,1.0,False
NATIONALUM.NS,683.0,93.324599,63740.7,0.0,INR,1.0,False
NCC.NS,297.0,126.084008,37446.95,1992.8,INR,1.0,False
NHPC.NS,909.0,51.981683,47251.35,0.0,INR,1.0,False
NMDC.NS,406.0,165.29372,67109.25,0.0,INR,1.0,False
NTPC.NS,410.0,220.628295,90457.6,0.0,INR,1.0,False
NXST.NS,464.0,126.014763,58470.85,0.0,INR,1.0,False
OBEROIRLTY.NS,76.0,1065.466434,80975.45,0.0,INR,1.0,False
OFSS.NS,39.0,4042.921794,157673.95,0.0,INR,1.0,False
OIL.NS,187.0,321.074328,60040.9,0.0,INR,1.0,False
ONGC.NS,353.0,197.933571,69870.55,0.0,INR,1.0,False
PCBL.NS,168.0,277.866966,46681.65,301.2,INR,1.0,False
PENIND.NS,226.0,80.41283,18173.3,2846.25,INR,1.0,False
PERSISTENT.NS,12.0,6274.670776,75296.05,11747.0,INR,1.0,False
PHOENIXLTD.NS,66.0,1762.374225,116316.7,1674.4,INR,1.0,False
PITTIENG.NS,70.0,371.205709,25984.4,0.0,INR,1.0,False
PNBHOUSING.NS,59.0,801.281348,47275.6,0.0,INR,1.0,False
POWERGRID.NS,297.0,210.833505,62617.55,0.0,INR,1.0,False
PRAJIND.NS,59.0,382.133899,22545.9,0.0,INR,1.0,False
PRESTIGE.NS,144.0,771.337845,111072.65,16101.15,INR,1.0,False
RATNAMANI.NS,40.0,3291.847504,131673.9,542.3,INR,1.0,False
RELIANCE.NS,30.0,2356.191691,70685.75,155.55,INR,1.0,False
SAIL.NS,626.0,88.214856,55222.5,2195.05,INR,1.0,False
SANGHVIMOV.NS,88.0,448.082961,39431.3,3355.2,INR,1.0,False
SBCL.NS,135.0,485.421485,65531.9,876.9,INR,1.0,False
SBICARD.NS,846.0,749.513472,634088.4,0.0,INR,1.0,False
SBIN.NS,2.0,644.150024,1288.3,7504.4,INR,1.0,False
SGBSEP29VI,500.0,4682.0,2341000.0,0.0,INR,1.0,True
SHAKTIPUMP.NS,46.0,782.472823,35993.75,4344.4,INR,1.0,False
SJVN.NS,370.0,74.399592,27527.85,0.0,INR,1.0,False
SKIPPER.NS,147.0,243.604762,35809.9,0.0,INR,1.0,False
SONATSOFTW.NS,55.0,1449.0,79695.0,6389.0,INR,1.0,False
SUNPHARMA.NS,76.0,1146.060515,87100.6,0.0,INR,1.0,False
SUVENPHAR.NS,166.0,566.815667,94091.4,0.0,INR,1.0,False
SYNGENE.NS,113.0,712.758404,80541.7,0.0,INR,1.0,False
TATACHEM.NS,68.0,964.615443,65593.85,-56.25,INR,1.0,False
TATACONSUM.NS,98.0,907.861735,88970.45,19164.15,INR,1.0,False
TATAMOTORS.NS,96.0,644.060437,61829.8,0.0,INR,1.0,False
TATAPOWER.NS,408.0,242.930886,99115.8,3910.8,INR,1.0,False
TATASTEEL.NS,1226.0,120.116273,147262.55,-62.5,INR,1.0,False
TCS.NS,121.0,3431.862365,415255.35,964.95,INR,1.0,False
TDPOWERSYS.NS,132.0,193.060224,25483.95,0.0,INR,1.0,False
TECHNOE.NS,58.0,402.297414,23333.25,0.0,INR,1.0,False
TITAN.NS,35.0,2757.697133,96519.4,68.9,INR,1.0,False
TORNTPOWER.NS,45.0,789.687758,35535.95,-120.95,INR,1.0,False
TRITURBINE.NS,66.0,408.625757,26969.3,-687.8,INR,1.0,False
UJJIVANSFB.NS,1272.0,52.927124,67323.3,0.0,INR,1.0,False
VOLTAS.NS,97.0,837.466492,81234.25,40.2,INR,1.0,False
ZENSARTECH.NS,235.0,449.593393,105654.45,0.0,INR,1.0,False
ZYDUSLIFE.NS,76.0,530.305916,40303.25,0.0,INR,1.0,False
