Date,Ticker,Country,Type,Qty,Price,Currency
2024-01-01,LIQUIDBEES.NS,IND,BUY,60,1000.0,INR
2024-01-01,IDFC.NS,IND,BUY,456,126.199997,INR
2024-01-01,IDFC.NS,IND,BUY,153,126.199997,INR
2024-01-01,NCC.NS,IND,BUY,22,168.449997,INR
2024-01-01,NCC.NS,IND,BUY,2,168.449997,INR
2024-01-01,PNBHOUSING.NS,IND,BUY,1,791.75,INR
2024-01-01,M&M.NS,IND,BUY,1,1714.0,INR
2024-01-01,DBCORP.NS,IND,BUY,18,263.899994,INR
2024-01-01,MARKSANS.NS,IND,BUY,29,162.149994,INR
2024-01-01,PRESTIGE.NS,IND,BUY,1,1208.949951,INR
2024-01-01,GOKEX.NS,IND,BUY,15,820.700012,INR
2024-01-01,PCBL.NS,IND,BUY,45,252.5,INR
2024-01-01,GOKEX.NS,IND,BUY,1,820.700012,INR
2024-01-01,PNBHOUSING.NS,IND,BUY,4,791.799988,INR
2024-01-01,MARKSANS.NS,IND,BUY,29,162.149994,INR
2024-01-01,PNBHOUSING.NS,IND,BUY,2,791.849976,INR
2024-01-01,ZYDUSLIFE.NS,IND,BUY,1,686.049988,INR
2024-01-17,SENSEXBEES.NS,IND,BUY,208,809.01001,INR
2024-01-17,SENSEXBEES.NS,IND,BUY,834,809.659973,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,1000,241.520004,INR
2024-01-17,HEALTHIETF.NS,IND,BUY,1,110.629997,INR
2024-01-17,PHARMABEES.NS,IND,BUY,6,17.52,INR
2024-01-17,PHARMABEES.NS,IND,SELL,6,17.51,INR
2024-01-17,MIDCAPIETF.NS,IND,BUY,1,179.5,INR
2024-01-17,JIOFIN.NS,IND,BUY,1,244.699997,INR
2024-01-17,MON100.NS,IND,BUY,1,136.169998,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,1,240.300003,INR
2024-01-17,SENSEXBEES.NS,IND,BUY,1,805.799988,INR
2024-01-17,HDFCSML250.NS,IND,BUY,1,145.539993,INR
2024-01-17,HEALTHIETF.NS,IND,SELL,1,110.290001,INR
2024-01-17,PHARMABEES.NS,IND,BUY,6,17.48,INR
2024-01-17,PHARMABEES.NS,IND,SELL,6,17.459999,INR
2024-01-17,ICICIPRULI.NS,IND,BUY,2,517.700012,INR
2024-01-17,HDFCLIFE.NS,IND,BUY,1,614.75,INR
2024-01-17,ICICIGI.NS,IND,BUY,1,1454.949951,INR
2024-01-17,MFSL.NS,IND,BUY,1,935.0,INR
2024-01-17,SBILIFE.NS,IND,BUY,1,1413.5,INR
2024-01-17,STARHEALTH.NS,IND,BUY,1,555.049988,INR
2024-01-17,STARHEALTH.NS,IND,BUY,1,555.049988,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,28,239.789993,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,500,239.789993,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,2653,239.779999,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,347,239.809998,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,5,239.789993,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,5,239.820007,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,265,239.800003,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,100,239.830002,INR
2024-01-17,NIFTYBEES.NS,IND,BUY,4347,239.839996,INR
2024-01-17,MON100.NS,IND,BUY,32,135.589996,INR
2024-01-17,MON100.NS,IND,BUY,1,135.539993,INR
2024-01-17,MON100.NS,IND,BUY,1,135.610001,INR
2024-01-17,MON100.NS,IND,BUY,134,135.630005,INR
2024-01-17,MON100.NS,IND,BUY,32,135.619995,INR
2024-01-17,TCS.NS,IND,SELL,12,3879.5,INR
2024-01-17,TCS.NS,IND,SELL,47,3879.5,INR
2024-01-17,TCS.NS,IND,SELL,1,3879.5,INR
2024-01-17,TCS.NS,IND,SELL,22,3879.550049,INR
2024-01-17,HCLTECH.NS,IND,SELL,13,1569.849976,INR
2024-01-17,HCLTECH.NS,IND,SELL,1,1569.849976,INR
2024-01-17,HCLTECH.NS,IND,SELL,78,1569.849976,INR
2024-01-17,HCLTECH.NS,IND,SELL,8,1569.849976,INR
2024-01-17,JIOFIN.NS,IND,BUY,2,243.949997,INR
2024-01-17,JIOFIN.NS,IND,BUY,417,243.949997,INR
2024-01-17,JIOFIN.NS,IND,BUY,1,243.949997,INR
2024-01-17,JIOFIN.NS,IND,BUY,319,244.0,INR
2024-01-17,JIOFIN.NS,IND,BUY,91,243.949997,INR
2024-01-17,JIOFIN.NS,IND,BUY,93,243.949997,INR
2024-01-17,JIOFIN.NS,IND,BUY,7,243.949997,INR
2024-01-17,JIOFIN.NS,IND,BUY,70,243.949997,INR
2024-01-17,JIOFIN.NS,IND,BUY,52,244.0,INR
2024-01-17,JIOFIN.NS,IND,BUY,315,244.0,INR
2024-01-17,JIOFIN.NS,IND,BUY,133,244.0,INR
2024-01-17,JIOFIN.NS,IND,BUY,50,244.0,INR
2024-01-17,SENSEXBEES.NS,IND,BUY,1,803.099976,INR
2024-01-18,AXISBANK.NS,IND,BUY,12,1092.75,INR
2024-01-18,BANKBARODA.NS,IND,BUY,28,226.75,INR
2024-01-18,AUBANK.NS,IND,BUY,1,749.799988,INR
2024-01-18,AUBANK.NS,IND,BUY,10,749.849976,INR
2024-01-18,SBIN.NS,IND,BUY,11,627.099976,INR
2024-01-18,ICICIBANK.NS,IND,BUY,12,978.450012,INR
2024-01-18,KOTAKBANK.NS,IND,BUY,6,1773.900024,INR
2024-01-18,HDFCBANK.NS,IND,BUY,13,1506.5,INR
2024-01-18,KARURVYSYA.NS,IND,BUY,9,168.0,INR
2024-01-18,KARURVYSYA.NS,IND,BUY,33,168.0,INR
2024-01-18,KARURVYSYA.NS,IND,BUY,2,168.0,INR
2024-01-18,FEDERALBNK.NS,IND,BUY,53,144.949997,INR
2024-01-18,INDUSINDBK.NS,IND,BUY,5,1628.199951,INR
2024-01-18,MON100.NS,IND,BUY,356,135.139999,INR
2024-01-18,MON100.NS,IND,BUY,394,135.130005,INR
2024-01-19,TCS.NS,IND,BUY,22,3939.600098,INR
2024-01-19,TCS.NS,IND,BUY,10,3939.649902,INR
2024-01-19,JIOFIN.NS,IND,BUY,500,248.0,INR
2024-01-19,SBIN.NS,IND,BUY,26,629.400024,INR
2024-01-19,SBIN.NS,IND,BUY,27,629.400024,INR
2024-01-19,SBIN.NS,IND,BUY,4,629.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,17,1789.400024,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,AXISBANK.NS,IND,BUY,53,1124.849976,INR
2024-01-19,AUBANK.NS,IND,BUY,11,734.700012,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,ICICIBANK.NS,IND,BUY,58,1004.349976,INR
2024-01-19,AUBANK.NS,IND,BUY,6,734.650024,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,FEDERALBNK.NS,IND,BUY,31,146.649994,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,KOTAKBANK.NS,IND,BUY,1,1789.349976,INR
2024-01-19,FEDERALBNK.NS,IND,BUY,200,146.649994,INR
2024-01-19,INDUSINDBK.NS,IND,BUY,28,1563.199951,INR
2024-01-19,KARURVYSYA.NS,IND,BUY,30,171.550003,INR
2024-01-19,AUBANK.NS,IND,BUY,40,734.75,INR
2024-01-19,KARURVYSYA.NS,IND,BUY,182,171.550003,INR
2024-01-19,HDFCBANK.NS,IND,BUY,55,1485.0,INR
2024-01-19,HDFCBANK.NS,IND,BUY,7,1485.0,INR
2024-01-19,AXISBANK.NS,IND,BUY,3,1124.849976,INR
2024-01-19,BANKBARODA.NS,IND,BUY,138,229.850006,INR
2024-01-19,HDFCBANK.NS,IND,BUY,1,1485.0,INR
2024-01-19,FEDERALBNK.NS,IND,BUY,39,146.649994,INR
2024-01-19,AUBANK.NS,IND,BUY,1,734.75,INR
2024-01-19,KARURVYSYA.NS,IND,BUY,11,171.550003,INR
2024-01-19,MON100.NS,IND,BUY,41,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,1200,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,143,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,600,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,274,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,600,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,41,137.139999,INR
2024-01-19,MON100.NS,IND,BUY,600,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,89,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,600,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,11,137.139999,INR
2024-01-19,MON100.NS,IND,BUY,40,137.139999,INR
2024-01-19,MON100.NS,IND,BUY,1,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,160,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,100,137.149994,INR
2024-01-19,MON100.NS,IND,BUY,10,137.240005,INR
2024-01-19,MON100.NS,IND,BUY,1,137.240005,INR
2024-01-19,MON100.NS,IND,BUY,250,137.240005,INR
2024-01-23,MON100.NS,IND,BUY,44,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,100,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,6,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,200,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,200,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,1334,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,38,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,400,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,50,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,960,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,1,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,8,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,100,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,5,139.699997,INR
2024-01-23,MON100.NS,IND,BUY,404,139.699997,INR
2024-01-29,PRESTIGE.NS,IND,SELL,3,1192.400024,INR
2024-01-29,MINDACORP.NS,IND,SELL,20,410.299988,INR
2024-01-29,NCC.NS,IND,SELL,5,197.050003,INR
2024-01-29,NCC.NS,IND,SELL,50,197.050003,INR
2024-01-29,PCBL.NS,IND,SELL,4,324.5,INR
2024-01-29,ZYDUSLIFE.NS,IND,SELL,13,736.299988,INR
2024-01-29,MARKSANS.NS,IND,SELL,57,148.050003,INR
2024-01-29,M&M.NS,IND,SELL,2,1628.449951,INR
2024-01-29,KARURVYSYA.NS,IND,SELL,55,182.699997,INR
2024-01-29,KARURVYSYA.NS,IND,SELL,5,182.699997,INR
2024-01-29,M&M.NS,IND,SELL,2,1628.449951,INR
2024-01-29,ARVIND.NS,IND,SELL,3,312.549988,INR
2024-01-29,M&M.NS,IND,SELL,1,1628.449951,INR
2024-01-29,PNBHOUSING.NS,IND,SELL,3,831.75,INR
2024-01-29,ARVIND.NS,IND,SELL,27,312.549988,INR
2024-01-29,PNBHOUSING.NS,IND,SELL,8,831.450012,INR
2024-01-29,APARINDS.NS,IND,SELL,1,5564.25,INR
2024-01-29,APARINDS.NS,IND,SELL,1,5564.700195,INR
2024-01-29,GOKEX.NS,IND,SELL,11,930.75,INR
2024-01-29,ARVIND.NS,IND,SELL,5,312.549988,INR
2024-01-29,ARVIND.NS,IND,SELL,1,312.549988,INR
2024-01-29,ARVIND.NS,IND,SELL,1,312.549988,INR
2024-01-29,PRESTIGE.NS,IND,SELL,4,1192.400024,INR
2024-01-29,MINDACORP.NS,IND,SELL,2,410.299988,INR
2024-01-29,DBCORP.NS,IND,SELL,14,362.0,INR
2024-01-29,MINDACORP.NS,IND,SELL,2,410.25,INR
2024-01-29,DBCORP.NS,IND,SELL,21,362.049988,INR
2024-01-29,PCBL.NS,IND,SELL,32,324.5,INR
2024-01-29,NTPC.NS,IND,SELL,33,317.75,INR
2024-01-29,ZENSARTECH.NS,IND,SELL,15,580.299988,INR
2024-01-29,SHAKTIPUMP.NS,IND,SELL,9,1271.099976,INR
2024-01-29,FIEMIND.NS,IND,SELL,1,2381.949951,INR
2024-01-29,PRAJIND.NS,IND,SELL,12,512.950012,INR
2024-01-29,KPITTECH.NS,IND,SELL,5,1356.699951,INR
2024-01-29,IONEXCHANG.NS,IND,SELL,3,535.849976,INR
2024-01-29,IONEXCHANG.NS,IND,SELL,11,535.799988,INR
2024-01-29,IONEXCHANG.NS,IND,SELL,1,535.75,INR
2024-01-29,IONEXCHANG.NS,IND,SELL,1,535.75,INR
2024-01-29,SKIPPER.NS,IND,SELL,20,239.800003,INR
2024-01-29,MTARTECH.NS,IND,SELL,5,2127.050049,INR
2024-01-29,PENIND.NS,IND,SELL,44,147.800003,INR
2024-01-29,KSB.NS,IND,SELL,1,3491.050049,INR
2024-01-29,TDPOWERSYS.NS,IND,SELL,16,275.649994,INR
2024-01-29,KSB.NS,IND,SELL,1,3491.0,INR
2024-01-29,PITTIENG.NS,IND,SELL,6,650.049988,INR
2024-01-29,PENIND.NS,IND,SELL,1,147.800003,INR
2024-01-29,TDPOWERSYS.NS,IND,SELL,3,275.649994,INR
2024-01-29,TDPOWERSYS.NS,IND,SELL,7,275.649994,INR
2024-01-29,TRITURBINE.NS,IND,SELL,13,381.649994,INR
2024-01-29,PITTIENG.NS,IND,SELL,2,650.200012,INR
2024-01-29,PITTIENG.NS,IND,SELL,1,650.150024,INR
2024-01-29,GANECOS.NS,IND,SELL,3,1018.349976,INR
2024-01-29,KSB.NS,IND,SELL,1,3491.0,INR
2024-01-29,INOXWIND.NS,IND,SELL,23,492.350006,INR
2024-01-29,PITTIENG.NS,IND,SELL,1,650.099976,INR
2024-01-29,PITTIENG.NS,IND,SELL,1,650.099976,INR
2024-01-29,SKIPPER.NS,IND,SELL,9,239.800003,INR
2024-01-29,GANECOS.NS,IND,SELL,6,1018.200012,INR
2024-01-29,LIQUIDBEES.NS,IND,SELL,12,999.98999,INR
2024-01-29,GANECOS.NS,IND,SELL,2,1018.099976,INR
2024-01-29,FIEMIND.NS,IND,SELL,1,2381.949951,INR
2024-01-29,TECHNOE.NS,IND,SELL,3,809.200012,INR
2024-01-29,TECHNOE.NS,IND,SELL,9,809.150024,INR
2024-01-29,PITTIENG.NS,IND,SELL,2,650.099976,INR
2024-01-29,PITTIENG.NS,IND,SELL,1,650.049988,INR
2024-01-29,FIEMIND.NS,IND,SELL,2,2382.0,INR
2024-01-29,BBL.NS,IND,SELL,1,4875.049805,INR
2024-01-29,BBL.NS,IND,SELL,1,4872.100098,INR
2024-01-29,FIEMIND.NS,IND,SELL,1,2381.949951,INR
2024-01-29,BORORENEW.NS,IND,SELL,17,632.549988,INR
2024-01-29,GRAVITA.NS,IND,SELL,3,945.0,INR
2024-01-29,GRAVITA.NS,IND,SELL,4,945.0,INR
2024-01-29,SANGHVIMOV.NS,IND,SELL,10,771.599976,INR
2024-01-29,SBCL.NS,IND,SELL,10,568.049988,INR
2024-01-29,SBCL.NS,IND,SELL,7,568.049988,INR
2024-01-29,SBCL.NS,IND,SELL,1,568.049988,INR
2024-01-29,SBCL.NS,IND,SELL,9,568.049988,INR
2024-01-29,SANGHVIMOV.NS,IND,SELL,2,771.799988,INR
2024-01-29,SANGHVIMOV.NS,IND,SELL,6,771.849976,INR
2024-01-29,BLUESTARCO.NS,IND,SELL,2,1053.349976,INR
2024-01-29,BLUESTARCO.NS,IND,SELL,1,1053.550049,INR
2024-01-29,BLUESTARCO.NS,IND,SELL,1,1053.800049,INR
2024-01-29,BLUESTARCO.NS,IND,SELL,2,1053.75,INR
2024-01-29,BLUESTARCO.NS,IND,SELL,4,1053.650024,INR
2024-01-29,BLUESTARCO.NS,IND,SELL,4,1053.550049,INR
2024-01-29,BSOFT.NS,IND,SELL,13,832.549988,INR
2024-01-29,BSOFT.NS,IND,SELL,9,832.549988,INR
2024-01-29,IDFC.NS,IND,SELL,43,116.849998,INR
2024-01-29,JYOTHYLAB.NS,IND,SELL,7,547.200012,INR
2024-01-29,JYOTHYLAB.NS,IND,SELL,21,547.200012,INR
2024-01-29,JYOTHYLAB.NS,IND,SELL,1,547.150024,INR
2024-01-29,JYOTHYLAB.NS,IND,SELL,2,547.150024,INR
2024-01-29,GPPL.NS,IND,SELL,97,163.800003,INR
2024-01-29,IDFC.NS,IND,SELL,20,116.900002,INR
2024-01-29,IDFC.NS,IND,SELL,2,116.900002,INR
2024-01-29,IDFC.NS,IND,SELL,22,116.900002,INR
2024-01-29,IDFC.NS,IND,SELL,23,116.900002,INR
2024-01-29,CYIENT.NS,IND,SELL,7,1948.150024,INR
2024-01-29,SONATSOFTW.NS,IND,SELL,1,750.049988,INR
2024-01-29,ZENSARTECH.NS,IND,SELL,10,579.599976,INR
2024-01-29,SONATSOFTW.NS,IND,SELL,2,750.0,INR
2024-01-29,SONATSOFTW.NS,IND,SELL,2,750.0,INR
2024-01-29,SONATSOFTW.NS,IND,SELL,5,750.0,INR
2024-01-29,UJJIVANSFB.NS,IND,SELL,230,55.75,INR
2024-01-29,SONATSOFTW.NS,IND,SELL,10,750.0,INR
2024-01-29,ZENSARTECH.NS,IND,SELL,16,579.5,INR
2024-01-29,EXIDEIND.NS,IND,SELL,3,313.049988,INR
2024-01-29,EXIDEIND.NS,IND,SELL,46,313.049988,INR
2024-01-29,HDFCBANK.NS,IND,BUY,138,1455.0,INR
2024-01-29,HDFCBANK.NS,IND,SELL,45,1454.900024,INR
2024-01-29,HDFCBANK.NS,IND,SELL,93,1454.900024,INR
2024-01-29,HDFCBANK.NS,IND,BUY,200,1455.199951,INR
2024-01-29,JIOFIN.NS,IND,BUY,220,242.800003,INR
2024-01-29,PRESTIGE.NS,IND,BUY,1,1175.25,INR
2024-01-29,DLF.NS,IND,BUY,4,762.25,INR
2024-01-29,PHOENIXLTD.NS,IND,BUY,2,2287.899902,INR
2024-01-29,NXST.NS,IND,BUY,28,129.759995,INR
2024-01-29,NXST.NS,IND,BUY,52,129.759995,INR
2024-01-29,NXST.NS,IND,BUY,6,129.759995,INR
2024-01-29,MINDSPACE.NS,IND,BUY,29,325.829987,INR
2024-01-29,OBEROIRLTY.NS,IND,BUY,20,1293.75,INR
2024-01-29,EMBASSY.NS,IND,BUY,12,351.0,INR
2024-01-30,AXISBANK.NS,IND,SELL,70,1066.400024,INR
2024-01-30,SBIN.NS,IND,SELL,65,625.200012,INR
2024-01-30,SBIN.NS,IND,SELL,1,625.200012,INR
2024-01-30,SBIN.NS,IND,SELL,4,625.200012,INR
2024-01-30,KARURVYSYA.NS,IND,SELL,1,191.800003,INR
2024-01-30,KARURVYSYA.NS,IND,SELL,100,191.800003,INR
2024-01-30,KARURVYSYA.NS,IND,SELL,6,191.800003,INR
2024-01-30,KOTAKBANK.NS,IND,SELL,36,1819.699951,INR
2024-01-30,KARURVYSYA.NS,IND,SELL,168,191.800003,INR
2024-01-30,INDUSINDBK.NS,IND,SELL,34,1531.050049,INR
2024-01-30,HDFCBANK.NS,IND,SELL,78,1453.199951,INR
2024-01-30,FEDERALBNK.NS,IND,SELL,12,145.25,INR
2024-01-30,FEDERALBNK.NS,IND,SELL,320,145.25,INR
2024-01-30,AUBANK.NS,IND,SELL,1,623.049988,INR
2024-01-30,BANKBARODA.NS,IND,SELL,171,234.699997,INR
2024-01-30,AUBANK.NS,IND,SELL,1,623.049988,INR
2024-01-30,AUBANK.NS,IND,SELL,5,623.049988,INR
2024-01-30,AUBANK.NS,IND,SELL,64,623.0,INR
2024-01-30,ICICIBANK.NS,IND,SELL,19,1016.5,INR
2024-01-30,ICICIBANK.NS,IND,SELL,53,1016.450012,INR
2024-01-30,TCS.NS,IND,SELL,11,3836.100098,INR
2024-01-30,TCS.NS,IND,SELL,28,3836.100098,INR
2024-01-30,PERSISTENT.NS,IND,SELL,10,8731.25,INR
2024-01-30,PERSISTENT.NS,IND,SELL,2,8731.25,INR
2024-01-30,OFSS.NS,IND,SELL,18,6699.600098,INR
2024-01-30,OFSS.NS,IND,SELL,3,6695.450195,INR
2024-01-30,OFSS.NS,IND,SELL,3,6695.399902,INR
2024-01-30,OFSS.NS,IND,SELL,2,6695.299805,INR
2024-01-30,OFSS.NS,IND,SELL,9,6695.299805,INR
2024-01-30,OFSS.NS,IND,SELL,4,6695.25,INR
2024-01-30,KPITTECH.NS,IND,SELL,42,1395.900024,INR
2024-01-30,KPITTECH.NS,IND,SELL,9,1396.0,INR
2024-01-30,KPITTECH.NS,IND,SELL,10,1396.0,INR
2024-01-30,KPITTECH.NS,IND,SELL,7,1396.050049,INR
2024-01-30,KPITTECH.NS,IND,SELL,2,1396.050049,INR
2024-01-30,KPITTECH.NS,IND,SELL,2,1396.050049,INR
2024-01-30,MPHASIS.NS,IND,SELL,10,2605.100098,INR
2024-01-30,MPHASIS.NS,IND,SELL,1,2604.199951,INR
2024-01-30,MPHASIS.NS,IND,SELL,5,2604.199951,INR
2024-01-30,MPHASIS.NS,IND,SELL,5,2604.149902,INR
2024-01-30,MPHASIS.NS,IND,SELL,19,2604.149902,INR
2024-01-30,LTIM.NS,IND,SELL,1,5500.0,INR
2024-01-30,LTIM.NS,IND,SELL,1,5500.0,INR
2024-01-30,LTIM.NS,IND,SELL,2,5500.0,INR
2024-01-30,LTIM.NS,IND,SELL,6,5500.0,INR
2024-01-30,LTIM.NS,IND,SELL,2,5500.0,INR
2024-01-30,LTIM.NS,IND,SELL,3,5499.700195,INR
2024-01-30,LTIM.NS,IND,SELL,1,5500.0,INR
2024-01-30,INFY.NS,IND,SELL,66,1671.849976,INR
2024-01-30,HCLTECH.NS,IND,SELL,21,1582.0,INR
2024-01-30,HCLTECH.NS,IND,SELL,45,1582.0,INR
2024-01-30,HCLTECH.NS,IND,SELL,25,1582.0,INR
2024-01-30,HCLTECH.NS,IND,SELL,1,1582.0,INR
2024-01-30,COFORGE.NS,IND,SELL,1,6345.700195,INR
2024-01-30,COFORGE.NS,IND,SELL,8,6345.700195,INR
2024-01-30,COFORGE.NS,IND,SELL,4,6345.649902,INR
2024-01-30,COFORGE.NS,IND,SELL,1,6345.649902,INR
2024-01-30,JYOTHYLAB.NS,IND,SELL,117,539.599976,INR
2024-01-30,JYOTHYLAB.NS,IND,SELL,3,539.599976,INR
2024-01-30,JYOTHYLAB.NS,IND,SELL,22,539.599976,INR
2024-01-30,ZENSARTECH.NS,IND,SELL,1,572.599976,INR
2024-01-30,ZENSARTECH.NS,IND,SELL,42,572.599976,INR
2024-01-30,ZENSARTECH.NS,IND,SELL,2,572.599976,INR
2024-01-30,ZENSARTECH.NS,IND,SELL,34,572.599976,INR
2024-01-30,ZENSARTECH.NS,IND,SELL,41,572.599976,INR
2024-01-30,UJJIVANSFB.NS,IND,SELL,80,55.5,INR
2024-01-30,SONATSOFTW.NS,IND,SELL,23,746.849976,INR
2024-01-30,SONATSOFTW.NS,IND,SELL,39,746.849976,INR
2024-01-30,SONATSOFTW.NS,IND,SELL,6,746.849976,INR
2024-01-30,SONATSOFTW.NS,IND,SELL,14,746.849976,INR
2024-01-30,SONATSOFTW.NS,IND,SELL,8,746.849976,INR
2024-01-30,UJJIVANSFB.NS,IND,SELL,962,55.5,INR
2024-01-30,EXIDEIND.NS,IND,SELL,71,317.299988,INR
2024-01-30,IDFC.NS,IND,SELL,199,118.300003,INR
2024-01-30,GPPL.NS,IND,SELL,77,169.399994,INR
2024-01-30,IDFC.NS,IND,SELL,300,118.300003,INR
2024-01-30,GPPL.NS,IND,SELL,58,169.399994,INR
2024-01-30,GPPL.NS,IND,SELL,300,169.399994,INR
2024-01-30,GPPL.NS,IND,SELL,2,169.399994,INR
2024-01-30,EXIDEIND.NS,IND,SELL,151,317.299988,INR
2024-01-30,GPPL.NS,IND,SELL,5,169.399994,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,3,1995.199951,INR
2024-01-30,BSOFT.NS,IND,SELL,98,855.950012,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,CYIENT.NS,IND,SELL,1,1995.199951,INR
2024-01-30,BLUESTARCO.NS,IND,SELL,4,1091.199951,INR
2024-01-30,BLUESTARCO.NS,IND,SELL,4,1091.150024,INR
2024-01-30,BLUESTARCO.NS,IND,SELL,4,1091.150024,INR
2024-01-30,BLUESTARCO.NS,IND,SELL,1,1091.150024,INR
