Date,Ticker,Country,Type,Qty,Price,Currency
2024-01-30,MOIL.NS,IND,SELL,4,349.600006,INR
2024-01-30,TATASTEEL.NS,IND,SELL,638,136.300003,INR
2024-01-30,JSWSTEEL.NS,IND,SELL,3,827.25,INR
2024-01-30,MOIL.NS,IND,SELL,18,349.600006,INR
2024-01-30,MOIL.NS,IND,SELL,8,349.600006,INR
2024-01-30,MOIL.NS,IND,SELL,18,349.600006,INR
2024-01-30,MOIL.NS,IND,SELL,5,349.600006,INR
2024-01-30,MOIL.NS,IND,SELL,2,349.649994,INR
2024-01-30,JSWSTEEL.NS,IND,SELL,14,827.25,INR
2024-01-30,MOIL.NS,IND,SELL,104,349.649994,INR
2024-01-30,MOIL.NS,IND,SELL,87,349.75,INR
2024-01-30,NATIONALUM.NS,IND,SELL,455,147.649994,INR
2024-01-30,JSWSTEEL.NS,IND,SELL,96,827.349976,INR
2024-01-30,NMDC.NS,IND,SELL,106,222.449997,INR
2024-01-30,NMDC.NS,IND,SELL,150,222.449997,INR
2024-01-30,NMDC.NS,IND,SELL,150,222.5,INR
2024-01-30,HINDALCO.NS,IND,SELL,142,579.650024,INR
2024-01-30,APLAPOLLO.NS,IND,SELL,22,1505.099976,INR
2024-01-30,APLAPOLLO.NS,IND,SELL,1,1505.550049,INR
2024-01-30,APLAPOLLO.NS,IND,SELL,32,1505.550049,INR
2024-01-30,APLAPOLLO.NS,IND,SELL,3,1505.150024,INR
2024-01-30,SBILIFE.NS,IND,BUY,22,1410.5,INR
2024-01-30,SBILIFE.NS,IND,BUY,21,1410.5,INR
2024-01-30,SBILIFE.NS,IND,BUY,6,1410.5,INR
2024-01-30,SBILIFE.NS,IND,BUY,5,1410.5,INR
2024-01-30,SBILIFE.NS,IND,BUY,11,1410.400024,INR
2024-01-30,MFSL.NS,IND,BUY,58,887.200012,INR
2024-01-30,MFSL.NS,IND,BUY,84,887.200012,INR
2024-01-30,MFSL.NS,IND,BUY,4,887.200012,INR
2024-01-30,STARHEALTH.NS,IND,BUY,16,565.950012,INR
2024-01-30,STARHEALTH.NS,IND,BUY,4,565.950012,INR
2024-01-30,STARHEALTH.NS,IND,BUY,30,565.950012,INR
2024-01-30,STARHEALTH.NS,IND,BUY,4,565.950012,INR
2024-01-30,STARHEALTH.NS,IND,BUY,100,565.950012,INR
2024-01-30,STARHEALTH.NS,IND,BUY,29,565.950012,INR
2024-01-30,STARHEALTH.NS,IND,BUY,22,565.900024,INR
2024-01-30,STARHEALTH.NS,IND,BUY,4,565.900024,INR
2024-01-30,STARHEALTH.NS,IND,BUY,4,565.900024,INR
2024-01-30,STARHEALTH.NS,IND,BUY,9,565.799988,INR
2024-01-30,STARHEALTH.NS,IND,BUY,18,565.599976,INR
2024-01-30,ICICIGI.NS,IND,BUY,10,1518.150024,INR
2024-01-30,ICICIGI.NS,IND,BUY,5,1518.150024,INR
2024-01-30,HDFCLIFE.NS,IND,BUY,113,578.950012,INR
2024-01-30,HDFCLIFE.NS,IND,BUY,2,578.950012,INR
2024-01-30,ICICIGI.NS,IND,BUY,1,1517.949951,INR
2024-01-30,ICICIGI.NS,IND,BUY,22,1517.949951,INR
2024-01-30,ICICIGI.NS,IND,BUY,10,1518.0,INR
2024-01-30,ICICIPRULI.NS,IND,BUY,18,496.600006,INR
2024-01-30,SBILIFE.NS,IND,BUY,3,1410.699951,INR
2024-01-30,ICICIPRULI.NS,IND,BUY,1,496.600006,INR
2024-01-30,ICICIPRULI.NS,IND,BUY,18,496.600006,INR
2024-01-30,ICICIPRULI.NS,IND,BUY,1,496.600006,INR
2024-01-30,ICICIPRULI.NS,IND,BUY,141,496.600006,INR
2024-01-30,ICICIPRULI.NS,IND,BUY,95,496.649994,INR
2024-01-30,ICICIGI.NS,IND,BUY,4,1518.0,INR
2024-01-30,ICICIGI.NS,IND,BUY,15,1518.050049,INR
2024-01-30,SBILIFE.NS,IND,BUY,61,1410.550049,INR
2024-01-30,ICICIGI.NS,IND,BUY,14,1518.099976,INR
2024-01-30,ICICIGI.NS,IND,BUY,9,1518.099976,INR
2024-01-30,ICICIGI.NS,IND,BUY,14,1518.150024,INR
2024-01-30,ICICIGI.NS,IND,BUY,14,1518.150024,INR
2024-01-30,HDFCLIFE.NS,IND,BUY,1,578.950012,INR
2024-01-30,HDFCLIFE.NS,IND,BUY,3,578.950012,INR
2024-01-30,HDFCLIFE.NS,IND,BUY,32,578.950012,INR
2024-01-30,BAJFINANCE.NS,IND,BUY,3,6879.350098,INR
2024-01-30,BAJFINANCE.NS,IND,BUY,27,6878.850098,INR
2024-01-31,KOTAKBANK.NS,IND,BUY,1,1808.800049,INR
2024-01-31,KOTAKBANK.NS,IND,BUY,13,1808.800049,INR
2024-01-31,KOTAKBANK.NS,IND,BUY,12,1808.800049,INR
2024-01-31,KOTAKBANK.NS,IND,BUY,89,1808.849976,INR
2024-01-31,KOTAKBANK.NS,IND,BUY,35,1808.800049,INR
2024-01-31,ICICIGI.NS,IND,SELL,21,1499.75,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,32,495.600006,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,35,495.600006,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,27,495.600006,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,32,495.600006,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,9,495.600006,INR
2024-01-31,HDFCLIFE.NS,IND,SELL,63,574.0,INR
2024-01-31,HDFCLIFE.NS,IND,SELL,50,574.0,INR
2024-01-31,HDFCLIFE.NS,IND,SELL,39,574.0,INR
2024-01-31,ICICIGI.NS,IND,SELL,1,1500.099976,INR
2024-01-31,ICICIGI.NS,IND,SELL,13,1499.800049,INR
2024-01-31,ICICIGI.NS,IND,SELL,24,1499.800049,INR
2024-01-31,ICICIGI.NS,IND,SELL,14,1499.75,INR
2024-01-31,ICICIGI.NS,IND,SELL,14,1499.75,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,27,495.600006,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,35,495.600006,INR
2024-01-31,ICICIGI.NS,IND,SELL,10,1499.75,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,20,495.600006,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,27,495.600006,INR
2024-01-31,ICICIGI.NS,IND,SELL,8,1499.75,INR
2024-01-31,ICICIPRULI.NS,IND,SELL,32,495.600006,INR
2024-01-31,ICICIGI.NS,IND,SELL,14,1499.75,INR
2024-01-31,MFSL.NS,IND,SELL,147,856.700012,INR
2024-01-31,SBILIFE.NS,IND,SELL,9,1393.0,INR
2024-01-31,SBILIFE.NS,IND,SELL,90,1393.099976,INR
2024-01-31,SBILIFE.NS,IND,SELL,1,1393.099976,INR
2024-01-31,SBILIFE.NS,IND,SELL,8,1393.099976,INR
2024-01-31,STARHEALTH.NS,IND,SELL,28,570.599976,INR
2024-01-31,STARHEALTH.NS,IND,SELL,1,570.599976,INR
2024-01-31,STARHEALTH.NS,IND,SELL,5,570.599976,INR
2024-01-31,STARHEALTH.NS,IND,SELL,49,570.450012,INR
2024-01-31,STARHEALTH.NS,IND,SELL,7,570.400024,INR
2024-01-31,STARHEALTH.NS,IND,SELL,1,570.400024,INR
2024-01-31,STARHEALTH.NS,IND,SELL,37,570.349976,INR
2024-01-31,STARHEALTH.NS,IND,SELL,26,570.349976,INR
2024-01-31,STARHEALTH.NS,IND,SELL,35,570.299988,INR
2024-01-31,STARHEALTH.NS,IND,SELL,34,570.299988,INR
2024-01-31,STARHEALTH.NS,IND,SELL,19,570.299988,INR
2024-01-31,SBILIFE.NS,IND,SELL,1,1393.099976,INR
2024-01-31,SBILIFE.NS,IND,SELL,2,1393.099976,INR
2024-01-31,SBILIFE.NS,IND,SELL,17,1393.099976,INR
2024-01-31,SBILIFE.NS,IND,SELL,1,1393.099976,INR
2024-01-31,SBILIFE.NS,IND,SELL,1,1393.0,INR
2024-01-31,ZYDUSLIFE.NS,IND,BUY,18,758.299988,INR
2024-01-31,ARVIND.NS,IND,BUY,4,313.600006,INR
2024-01-31,DBCORP.NS,IND,BUY,34,325.700012,INR
2024-01-31,ARVIND.NS,IND,BUY,9,313.600006,INR
2024-01-31,DBCORP.NS,IND,BUY,82,325.600006,INR
2024-01-31,DBCORP.NS,IND,BUY,3,325.850006,INR
2024-01-31,DBCORP.NS,IND,BUY,35,325.75,INR
2024-01-31,GOKEX.NS,IND,BUY,40,924.75,INR
2024-01-31,ARVIND.NS,IND,BUY,36,313.600006,INR
2024-01-31,DBCORP.NS,IND,BUY,3,325.75,INR
2024-01-31,APARINDS.NS,IND,BUY,1,6062.149902,INR
2024-01-31,APARINDS.NS,IND,BUY,1,6062.149902,INR
2024-01-31,APARINDS.NS,IND,BUY,1,6062.100098,INR
2024-01-31,APARINDS.NS,IND,BUY,2,6062.049805,INR
2024-01-31,APARINDS.NS,IND,BUY,3,6060.950195,INR
2024-01-31,APARINDS.NS,IND,BUY,1,6060.75,INR
2024-01-31,APARINDS.NS,IND,BUY,1,6060.0,INR
2024-01-31,ZYDUSLIFE.NS,IND,BUY,51,758.299988,INR
2024-01-31,ZYDUSLIFE.NS,IND,BUY,6,758.299988,INR
2024-01-31,ARVIND.NS,IND,BUY,107,313.700012,INR
2024-01-31,MINDACORP.NS,IND,BUY,1,409.950012,INR
2024-01-31,PNBHOUSING.NS,IND,BUY,4,783.25,INR
2024-01-31,MINDACORP.NS,IND,BUY,1,409.950012,INR
2024-01-31,MINDACORP.NS,IND,BUY,5,409.950012,INR
2024-01-31,PNBHOUSING.NS,IND,BUY,16,783.25,INR
2024-01-31,NTPC.NS,IND,BUY,170,317.0,INR
2024-01-31,MINDACORP.NS,IND,BUY,34,410.0,INR
2024-01-31,MINDACORP.NS,IND,BUY,5,409.950012,INR
2024-01-31,M&M.NS,IND,BUY,11,1636.099976,INR
2024-01-31,MINDACORP.NS,IND,BUY,5,409.950012,INR
2024-01-31,M&M.NS,IND,BUY,11,1636.099976,INR
2024-01-31,M&M.NS,IND,BUY,11,1636.099976,INR
2024-01-31,M&M.NS,IND,BUY,2,1636.099976,INR
2024-01-31,M&M.NS,IND,BUY,4,1636.099976,INR
2024-01-31,PRESTIGE.NS,IND,BUY,3,1228.349976,INR
2024-01-31,PRESTIGE.NS,IND,BUY,6,1227.949951,INR
2024-01-31,GOKEX.NS,IND,BUY,4,924.75,INR
2024-01-31,MINDACORP.NS,IND,BUY,42,409.950012,INR
2024-01-31,PRESTIGE.NS,IND,BUY,24,1228.800049,INR
2024-01-31,GOKEX.NS,IND,BUY,1,924.75,INR
2024-01-31,PRESTIGE.NS,IND,BUY,6,1228.800049,INR
2024-01-31,GOKEX.NS,IND,BUY,4,924.75,INR
2024-01-31,MINDACORP.NS,IND,BUY,29,410.0,INR
2024-01-31,GOKEX.NS,IND,BUY,1,924.75,INR
2024-01-31,PRESTIGE.NS,IND,BUY,3,1228.5,INR
2024-01-31,PRESTIGE.NS,IND,BUY,1,1227.949951,INR
2024-01-31,PRESTIGE.NS,IND,BUY,2,1227.949951,INR
2024-01-31,MARKSANS.NS,IND,BUY,269,146.600006,INR
2024-01-31,MARKSANS.NS,IND,BUY,68,146.600006,INR
2024-01-31,MARKSANS.NS,IND,BUY,75,146.600006,INR
2024-01-31,MARKSANS.NS,IND,BUY,32,146.600006,INR
2024-01-31,KARURVYSYA.NS,IND,BUY,56,196.800003,INR
2024-01-31,KARURVYSYA.NS,IND,BUY,6,196.850006,INR
2024-01-31,KARURVYSYA.NS,IND,BUY,64,196.850006,INR
2024-01-31,MINDACORP.NS,IND,BUY,1,409.950012,INR
2024-01-31,MINDACORP.NS,IND,BUY,5,409.950012,INR
2024-01-31,MINDACORP.NS,IND,BUY,5,409.950012,INR
2024-01-31,GOKEX.NS,IND,BUY,12,924.75,INR
2024-01-31,PNBHOUSING.NS,IND,BUY,1,783.25,INR
2024-01-31,PRESTIGE.NS,IND,BUY,1,1227.949951,INR
2024-01-31,MINDACORP.NS,IND,BUY,1,409.950012,INR
2024-01-31,MINDACORP.NS,IND,BUY,1,409.950012,INR
2024-01-31,PRESTIGE.NS,IND,BUY,2,1227.949951,INR
2024-01-31,PNBHOUSING.NS,IND,BUY,59,783.349976,INR
2024-01-31,PRESTIGE.NS,IND,BUY,1,1227.949951,INR
2024-01-31,MINDACORP.NS,IND,BUY,3,409.899994,INR
2024-01-31,MINDACORP.NS,IND,BUY,5,409.899994,INR
2024-01-31,NCC.NS,IND,BUY,124,215.449997,INR
2024-01-31,NCC.NS,IND,BUY,100,215.399994,INR
2024-01-31,ZENSARTECH.NS,IND,BUY,112,566.75,INR
2024-01-31,PCBL.NS,IND,BUY,29,319.899994,INR
2024-01-31,PCBL.NS,IND,BUY,109,319.850006,INR
2024-01-31,KARURVYSYA.NS,IND,BUY,3,196.850006,INR
2024-01-31,KARURVYSYA.NS,IND,BUY,92,196.850006,INR
2024-01-31,PCBL.NS,IND,BUY,15,319.850006,INR
2024-01-31,KARURVYSYA.NS,IND,BUY,25,196.850006,INR
2024-01-31,SKIPPER-RE.NS,IND,SELL,4,45.0,INR
2024-01-31,SKIPPER-RE.NS,IND,SELL,10,45.5,INR
2024-02-02,VOLTAS.NS,IND,BUY,100,1060.0,INR
2024-02-06,BAJFINANCE.NS,IND,SELL,25,6577.149902,INR
2024-02-06,BAJFINANCE.NS,IND,SELL,5,6577.200195,INR
2024-02-06,HDFCBANK.NS,IND,SELL,5,1438.800049,INR
2024-02-06,HDFCBANK.NS,IND,SELL,164,1438.75,INR
2024-02-06,HDFCBANK.NS,IND,SELL,17,1438.75,INR
2024-02-06,HDFCBANK.NS,IND,SELL,12,1438.75,INR
2024-02-06,HDFCBANK.NS,IND,SELL,1,1438.75,INR
2024-02-06,HDFCBANK.NS,IND,SELL,1,1438.849976,INR
2024-02-06,KOTAKBANK.NS,IND,SELL,4,1800.0,INR
2024-02-06,KOTAKBANK.NS,IND,SELL,14,1800.300049,INR
2024-02-06,KOTAKBANK.NS,IND,SELL,91,1800.0,INR
2024-02-06,KOTAKBANK.NS,IND,SELL,40,1799.949951,INR
2024-02-06,KOTAKBANK.NS,IND,SELL,1,1800.0,INR
2024-02-06,SBICARD.NS,IND,SELL,24,705.299988,INR
2024-02-06,SBICARD.NS,IND,SELL,33,705.25,INR
2024-02-06,SBICARD.NS,IND,SELL,2,705.150024,INR
2024-02-06,SBICARD.NS,IND,SELL,69,705.200012,INR
2024-02-06,SBICARD.NS,IND,SELL,8,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,21,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,6,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,12,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,12,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,8,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,77,705.150024,INR
2024-02-06,SBICARD.NS,IND,SELL,12,705.150024,INR
2024-02-06,SBICARD.NS,IND,SELL,8,705.150024,INR
2024-02-06,SBICARD.NS,IND,SELL,132,705.099976,INR
2024-02-06,SBICARD.NS,IND,SELL,21,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,42,705.200012,INR
2024-02-06,SBICARD.NS,IND,SELL,78,705.200012,INR
2024-02-06,SBICARD.NS,IND,SELL,8,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,2,705.200012,INR
2024-02-06,SBICARD.NS,IND,SELL,15,705.099976,INR
2024-02-06,SBICARD.NS,IND,SELL,12,705.200012,INR
2024-02-06,SBICARD.NS,IND,SELL,56,705.099976,INR
2024-02-06,SBICARD.NS,IND,SELL,42,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,21,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,100,705.150024,INR
2024-02-06,SBICARD.NS,IND,SELL,12,705.049988,INR
2024-02-06,SBICARD.NS,IND,SELL,13,705.400024,INR
2024-02-06,VOLTAS.NS,IND,SELL,71,1027.199951,INR
2024-02-06,VOLTAS.NS,IND,SELL,1,1027.5,INR
2024-02-06,VOLTAS.NS,IND,SELL,1,1027.25,INR
2024-02-06,VOLTAS.NS,IND,SELL,27,1027.25,INR
2024-02-06,TATACHEM.NS,IND,BUY,2,971.450012,INR
2024-02-06,TITAN.NS,IND,BUY,7,3548.649902,INR
2024-02-06,TATACHEM.NS,IND,BUY,18,971.450012,INR
2024-02-06,TCS.NS,IND,BUY,4,4108.0,INR
2024-02-06,VOLTAS.NS,IND,BUY,5,1027.25,INR
2024-02-06,TATACONSUM.NS,IND,BUY,7,1155.449951,INR
2024-02-06,TITAN.NS,IND,BUY,1,3549.0,INR
2024-02-06,TATASTEEL.NS,IND,BUY,105,141.449997,INR
2024-02-06,INDHOTEL.NS,IND,BUY,12,509.799988,INR
2024-02-07,JIOFIN.NS,IND,BUY,1000,273.100006,INR
2024-02-07,MINDACORP.NS,IND,BUY,16,418.5,INR
2024-02-07,MARKSANS.NS,IND,BUY,2,156.350006,INR
2024-02-07,MINDACORP.NS,IND,BUY,6,418.5,INR
2024-02-07,PRESTIGE.NS,IND,BUY,16,1236.849976,INR
2024-02-07,MARKSANS.NS,IND,BUY,20,156.350006,INR
2024-02-07,MINDACORP.NS,IND,BUY,20,418.5,INR
2024-02-07,APARINDS.NS,IND,BUY,1,6408.75,INR
2024-02-07,GOKEX.NS,IND,BUY,18,943.049988,INR
2024-02-07,PNBHOUSING.NS,IND,BUY,6,815.400024,INR
2024-02-07,MINDACORP.NS,IND,BUY,2,418.5,INR
2024-02-07,ZYDUSLIFE.NS,IND,BUY,19,799.299988,INR
2024-02-07,NTPC.NS,IND,BUY,43,335.75,INR
2024-02-07,M&M.NS,IND,BUY,7,1745.0,INR
2024-02-07,KARURVYSYA.NS,IND,BUY,142,186.5,INR
2024-02-07,GOKEX.NS,IND,BUY,2,943.049988,INR
2024-02-07,ARVIND.NS,IND,BUY,64,315.0,INR
2024-02-07,DBCORP.NS,IND,BUY,63,301.0,INR
2024-02-07,NCC.NS,IND,BUY,73,222.350006,INR
2024-02-07,ZENSARTECH.NS,IND,BUY,26,597.75,INR
2024-02-07,PCBL.NS,IND,BUY,57,327.700012,INR
2024-02-07,DBCORP.NS,IND,BUY,32,301.0,INR
2024-02-07,MARKSANS.NS,IND,BUY,65,156.350006,INR
2024-02-07,APARINDS.NS,IND,BUY,2,6408.700195,INR
2024-02-07,NCC.NS,IND,BUY,7,222.350006,INR
2024-02-07,PNBHOUSING.NS,IND,BUY,14,814.900024,INR
2024-02-19,TATASTEEL.NS,IND,SELL,3,141.449997,INR
2024-02-19,INDHOTEL.NS,IND,SELL,64,540.450012,INR
2024-02-19,TATASTEEL.NS,IND,SELL,29,141.449997,INR
2024-02-19,TATASTEEL.NS,IND,SELL,1,141.449997,INR
2024-02-19,TATAPOWER.NS,IND,SELL,10,381.899994,INR
2024-02-19,TATASTEEL.NS,IND,SELL,173,141.449997,INR
2024-02-19,TATAPOWER.NS,IND,SELL,25,381.899994,INR
2024-02-19,TATAPOWER.NS,IND,SELL,104,381.850006,INR
2024-02-19,TATAPOWER.NS,IND,SELL,1,381.899994,INR
2024-02-19,TATAPOWER.NS,IND,SELL,116,381.850006,INR
2024-02-19,TATACHEM.NS,IND,SELL,57,975.549988,INR
2024-02-19,TATACHEM.NS,IND,SELL,1,975.5,INR
2024-02-19,TATACHEM.NS,IND,SELL,4,975.5,INR
2024-02-19,TATACHEM.NS,IND,SELL,8,975.400024,INR
2024-02-19,TATACHEM.NS,IND,SELL,9,975.400024,INR
2024-02-19,TCS.NS,IND,SELL,9,4061.25,INR
2024-02-19,TCS.NS,IND,SELL,1,4062.0,INR
2024-02-19,TATACONSUM.NS,IND,SELL,105,1147.0,INR
2024-02-19,TCS.NS,IND,SELL,5,4060.649902,INR
2024-02-19,TITAN.NS,IND,SELL,10,3665.649902,INR
2024-02-19,TCS.NS,IND,SELL,2,4061.199951,INR
2024-02-19,TATACHEM.NS,IND,SELL,3,975.599976,INR
2024-02-19,TCS.NS,IND,SELL,7,4061.0,INR
2024-02-19,TCS.NS,IND,SELL,7,4060.699951,INR
2024-02-19,TATACHEM.NS,IND,SELL,6,975.75,INR
2024-02-19,VOLTAS.NS,IND,SELL,102,1084.099976,INR
2024-02-19,TCS.NS,IND,SELL,5,4062.0,INR
2024-02-19,TITAN.NS,IND,SELL,33,3665.600098,INR
2024-02-19,TATAMOTORS.NS,IND,SELL,34,933.099976,INR
2024-02-19,TATAMOTORS.NS,IND,SELL,62,933.099976,INR
2024-02-19,INDHOTEL.NS,IND,SELL,120,540.349976,INR
2024-02-19,INDHOTEL.NS,IND,SELL,1,540.450012,INR
2024-02-19,TATASTEEL.NS,IND,SELL,487,141.449997,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,MINDACORP.NS,IND,SELL,20,430.100006,INR
2024-02-19,MARKSANS.NS,IND,SELL,5,162.25,INR
2024-02-19,MARKSANS.NS,IND,SELL,295,162.25,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,58,532.400024,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,46,532.25,INR
2024-02-19,MARKSANS.NS,IND,SELL,1,162.199997,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,4,532.150024,INR
2024-02-19,MARKSANS.NS,IND,SELL,19,162.199997,INR
2024-02-19,MARKSANS.NS,IND,SELL,8,162.199997,INR
2024-02-19,MARKSANS.NS,IND,SELL,21,162.199997,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,4,532.150024,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,20,532.150024,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,4,532.150024,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,2,532.400024,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,1,532.400024,INR
2024-02-19,PCBL.NS,IND,SELL,109,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,4,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,ZENSARTECH.NS,IND,SELL,67,532.150024,INR
2024-02-19,PNBHOUSING.NS,IND,SELL,9,762.049988,INR
2024-02-19,PNBHOUSING.NS,IND,SELL,11,762.049988,INR
2024-02-19,PNBHOUSING.NS,IND,SELL,25,762.25,INR
2024-02-19,PNBHOUSING.NS,IND,SELL,100,762.099976,INR
2024-02-19,PNBHOUSING.NS,IND,SELL,7,762.25,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,MARKSANS.NS,IND,SELL,458,162.25,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,4,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,100,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,1,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,4,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,4,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,1,319.100006,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,NTPC.NS,IND,SELL,10,338.0,INR
2024-02-19,NTPC.NS,IND,SELL,100,338.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,NTPC.NS,IND,SELL,11,338.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,NTPC.NS,IND,SELL,5,338.0,INR
2024-02-19,NTPC.NS,IND,SELL,10,338.0,INR
2024-02-19,NTPC.NS,IND,SELL,27,338.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,5,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
2024-02-19,PCBL.NS,IND,SELL,2,319.0,INR
